concept_id,code,source,datatype
153714,153714,CIEL,N/A
153740,153740,CIEL,N/A
153864,153864,CIEL,N/A
154015,154015,CIEL,N/A
154169,10040341,3BT,N/A
154317,154317,CIEL,N/A
154329,154329,CIEL,N/A
154397,154397,CIEL,N/A
154909,154909,CIEL,N/A
154944,154944,CIEL,N/A
154948,102587001,SNOMED CT,N/A
154964,123592004,SNOMED CT,N/A
154983,154983,CIEL,N/A
155029,155029,CIEL,N/A
155231,155231,CIEL,N/A
155355,15004824,3BT,N/A
155392,155392,CIEL,N/A
155468,128117002,SNOMED CT,N/A
155495,155495,CIEL,N/A
155496,155496,CIEL,N/A
155554,134407002,SNOMED CT,N/A
155940,155940,CIEL,N/A
156046,156046,CIEL,N/A
156113,156113,CIEL,N/A
156471,156471,CIEL,N/A
156668,10004937,3BT,N/A
156812,10008666,3BT,N/A
157380,10115972,3BT,N/A
157544,157544,CIEL,N/A
157812,10074269,3BT,N/A
158289,102601005,SNOMED CT,N/A
158420,158420,CIEL,N/A
158460,10041875,3BT,N/A
158551,158551,CIEL,N/A
158699,158699,CIEL,N/A
158728,158728,CIEL,N/A
159012,159012,CIEL,N/A
159035,159035,CIEL,N/A
159249,159249,CIEL,N/A
159250,159250,CIEL,N/A
159307,159307,CIEL,N/A
159328,159328,CIEL,N/A
159376,1593761000105001,SNOMED MVP,Date
159426,15362,IMO ProblemIT,Coded
159449,1552,PIH,Coded
159450,15240007,SNOMED CT,N/A
159461,105493001,SNOMED CT,N/A
159462,159462,CIEL,N/A
159463,14679004,SNOMED NP,N/A
159466,159466,CIEL,N/A
159467,159467,CIEL,N/A
159613,106540006,SNOMED CT,N/A
159896,159896,CIEL,N/A
159947,106229004,SNOMED NP,N/A
160095,160095,CIEL,N/A
160105,160105,CIEL,N/A
160108,160108,CIEL,Coded
160119,1257,PIH,Coded
160148,1527785,IMO ProblemIT,N/A
160197,160197,CIEL,N/A
160300,160300,CIEL,N/A
160442,10029424,3BT,N/A
160515,160515,CIEL,N/A
160525,160525,CIEL,N/A
160531,10154-3,LOINC,Text
160559,160559,CIEL,N/A
160561,160561,CIEL,N/A
160562,160562,CIEL,Coded
160567,160567,CIEL,N/A
160568,160568,CIEL,Coded
160571,1045429,IMO ProblemIT,N/A
160727,160727,CIEL,N/A
160728,160728,CIEL,N/A
160729,160729,CIEL,N/A
160730,160730,CIEL,N/A
160752,160752,CIEL,Text
161654,161654,CIEL,Numeric
161655,161655,CIEL,Numeric
162042,162042,CIEL,N/A
162195,162195,CIEL,N/A
162241,162241,CIEL,N/A
162242,162242,CIEL,N/A
162296,162296,CIEL,N/A
162331,162331,CIEL,N/A
163281,163281,CIEL,Date
163607,163607,CIEL,Coded
164425,164425,CIEL,Coded
